id,category,name,description,starter_blocks,growth_blocks
1,Local Service,Lawn Care Service,Residential and commercial lawn maintenance,"Name & Logo,Legal Setup,Booking System,Payments Setup","CRM & Pipeline,Fleet Tracker,Review Manager,Local SEO Starter"
2,Local Service,Pressure Washing Business,Clean driveways decks and exteriors,"Name & Logo,Legal Setup,Booking System,Payments Setup","Fleet Tracker,Review Manager,Before/After Gallery,Local Ads Starter"
3,Local Service,House Cleaning Service,Residential cleaning and maid service,"Name & Logo,Legal Setup,Booking System,Payments Setup","CRM & Pipeline,Review Manager,Recurring Billing,Local SEO Starter"
4,Local Service,Junk Removal & Hauling,Remove unwanted items and debris,"Name & Logo,Legal Setup,Booking System,Payments Setup","Fleet Tracker,Review Manager,Before/After Gallery,Local Ads Starter"
5,Local Service,Handyman Service,Home repairs and maintenance,"Name & Logo,Legal Setup,Booking System,Payments Setup","CRM & Pipeline,Review Manager,Service Menu,Local SEO Starter"
6,Local Service,Moving Company,Local and long-distance moving,"Name & Logo,Legal Setup,Booking System,Payments Setup","Fleet Tracker,Review Manager,Quote Calculator,Local Ads Starter"
7,Local Service,Window Cleaning,Residential and commercial windows,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Recurring Billing,Local SEO Starter,Before/After Gallery"
8,Local Service,Pest Control Service,Eliminate insects and rodents,"Name & Logo,Legal Setup,Booking System,Payments Setup","CRM & Pipeline,Review Manager,Recurring Billing,Local Ads Starter"
9,Local Service,Pool Cleaning Service,Maintain swimming pools,"Name & Logo,Legal Setup,Booking System,Payments Setup","CRM & Pipeline,Recurring Billing,Review Manager,Local SEO Starter"
10,Local Service,Gutter Cleaning,Clean and maintain gutters,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Local SEO Starter,Before/After Gallery,Seasonal Campaigns"
11,Local Service,Snow Removal Service,Winter snow plowing and shoveling,"Name & Logo,Legal Setup,Booking System,Payments Setup","Fleet Tracker,Review Manager,Recurring Billing,Local Ads Starter"
12,Local Service,Carpet Cleaning,Deep clean carpets and upholstery,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Before/After Gallery,Local SEO Starter,CRM & Pipeline"
13,Local Service,Tree Trimming Service,Prune and remove trees,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Fleet Tracker,Local SEO Starter,Local Ads Starter"
14,Local Service,Landscaping Design,Design and install landscapes,"Name & Logo,Legal Setup,Booking System,Payments Setup","Portfolio Site,Review Manager,CRM & Pipeline,Local SEO Starter"
15,Local Service,Painting Service,Interior and exterior painting,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Before/After Gallery,Quote Calculator,Local Ads Starter"
16,Local Service,Roofing Contractor,Roof repairs and installation,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,CRM & Pipeline,Local SEO Starter,Local Ads Starter"
17,Local Service,Plumbing Service,Residential plumbing repairs,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,CRM & Pipeline,Emergency Hotline,Local SEO Starter"
18,Local Service,Electrical Service,Electrical repairs and installation,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,CRM & Pipeline,Emergency Hotline,Local SEO Starter"
19,Local Service,HVAC Service,Heating and cooling maintenance,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,CRM & Pipeline,Recurring Billing,Local Ads Starter"
20,Local Service,Appliance Repair,Fix washers dryers refrigerators,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,CRM & Pipeline,Service Menu,Local SEO Starter"
21,Local Service,Locksmith Service,Emergency lockouts and rekeying,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Emergency Hotline,Local Ads Starter,CRM & Pipeline"
22,Local Service,Garage Door Repair,Install and repair garage doors,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,CRM & Pipeline,Local SEO Starter,Local Ads Starter"
23,Local Service,Fence Installation,Build and repair fences,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Quote Calculator,Before/After Gallery,Local SEO Starter"
24,Local Service,Deck Building,Construct outdoor decks and patios,"Name & Logo,Legal Setup,Booking System,Payments Setup","Portfolio Site,Review Manager,Quote Calculator,Local Ads Starter"
25,Local Service,Flooring Installation,Install hardwood tile carpet,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Before/After Gallery,Quote Calculator,Local SEO Starter"
26,Pet Services,Dog Walking Service,Daily dog walks for busy owners,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Recurring Billing,Pet Profile System,Local SEO Starter"
27,Pet Services,Pet Sitting,In-home pet care while owners travel,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Pet Profile System,CRM & Pipeline,Local Ads Starter"
28,Pet Services,Pet Grooming Mobile,Mobile grooming at customer homes,"Name & Logo,Legal Setup,Booking System,Payments Setup","Fleet Tracker,Review Manager,Pet Profile System,Local SEO Starter"
29,Pet Services,Pet Grooming Salon,Full-service grooming salon,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Pet Profile System,Recurring Billing,Local Ads Starter"
30,Pet Services,Dog Training,Obedience and behavior training,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Course Platform,Video Content,Local SEO Starter"
31,Pet Services,Puppy Training Classes,Group puppy socialization classes,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Class Scheduler,Email Series,Local Ads Starter"
32,Pet Services,Pet Photography,Professional pet portraits,"Name & Logo,Legal Setup,Booking System,Payments Setup","Portfolio Site,Review Manager,Before/After Gallery,Social Media Kit"
33,Pet Services,Pet Waste Removal,Yard cleanup service for dog owners,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Recurring Billing,Local SEO Starter,Route Optimizer"
34,Pet Services,Pet Bakery,Homemade treats and pet food,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Product Photography,Review Manager,Email Series,Social Media Kit"
35,Pet Services,Pet Boarding,Overnight pet hotel and boarding,"Name & Logo,Legal Setup,Booking System,Payments Setup","Review Manager,Pet Profile System,CRM & Pipeline,Local Ads Starter"
36,Online Store,Dropshipping Store,Sell products without inventory,"Name & Logo,Store Setup,Payments Setup,Product Listings","Facebook Ads Starter,Email Welcome Series,Review Manager,CRM & Pipeline"
37,Online Store,Print-on-Demand Merch,Custom apparel and accessories,"Name & Logo,Store Setup,Payments Setup,Product Listings","Facebook Ads Starter,Instagram Growth,Email Series,Design Templates"
38,Online Store,Faith-Based Apparel,Christian or inspirational clothing,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Facebook Ads Starter,Instagram Growth,Review Manager"
39,Online Store,Handmade Jewelry,Custom artisan jewelry,"Name & Logo,Store Setup,Payments Setup,Product Listings","Product Photography,Instagram Growth,Email Series,Review Manager"
40,Online Store,Eco-Friendly Products,Sustainable and green products,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Facebook Ads Starter,Review Manager,Brand Story"
41,Online Store,Beauty Products,Skincare and cosmetics line,"Name & Logo,Store Setup,Payments Setup,Product Listings","Product Photography,Instagram Growth,Email Series,Influencer Kit"
42,Online Store,Fitness Supplements,Vitamins and workout nutrition,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Facebook Ads Starter,Affiliate Program,Review Manager"
43,Online Store,Pet Supplies Store,Dog and cat products online,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Facebook Ads Starter,Review Manager,CRM & Pipeline"
44,Online Store,Baby Products,Products for new parents,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Facebook Ads Starter,Review Manager,Pinterest Ads"
45,Online Store,Home Decor Shop,Wall art furniture accents,"Name & Logo,Store Setup,Payments Setup,Product Listings","Product Photography,Instagram Growth,Email Series,Facebook Ads Starter"
46,Online Store,Coffee Subscription,Monthly coffee delivery service,"Name & Logo,Store Setup,Payments Setup,Recurring Billing","Email Welcome Series,Subscription Manager,Review Manager,Instagram Growth"
47,Online Store,Meal Prep Kits,Healthy meal delivery service,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Facebook Ads Starter,Review Manager,Nutrition Guide"
48,Online Store,Candle Business,Handmade scented candles,"Name & Logo,Store Setup,Payments Setup,Product Listings","Product Photography,Instagram Growth,Email Series,Etsy Optimization"
49,Online Store,Phone Accessories,Cases chargers and tech gadgets,"Name & Logo,Store Setup,Payments Setup,Product Listings","Facebook Ads Starter,Email Series,Review Manager,TikTok Ads"
50,Online Store,Gaming Accessories,Controllers headsets gear,"Name & Logo,Store Setup,Payments Setup,Product Listings","TikTok Ads,Email Series,Review Manager,Twitch Integration"
51,Creator Business,YouTube Channel,Video content creator,"Name & Logo,Website Starter,Payments Setup,Social Media Kit","Email Welcome Series,Brand Partnerships,Merch Store,Video Templates"
52,Creator Business,Podcast,Audio content and interviews,"Name & Logo,Website Starter,Payments Setup,Social Media Kit","Email Welcome Series,Sponsor Kit,Audiogram Generator,Podcast Distribution"
53,Creator Business,TikTok Creator,Short-form viral content,"Name & Logo,Website Starter,Payments Setup,Social Media Kit","Brand Partnerships,Merch Store,Email Series,TikTok Ads"
54,Creator Business,Instagram Influencer,Photo and story content,"Name & Logo,Website Starter,Payments Setup,Social Media Kit","Brand Partnerships,Media Kit,Email Series,Instagram Growth"
55,Creator Business,Twitch Streamer,Live gaming and entertainment,"Name & Logo,Website Starter,Payments Setup,Social Media Kit","Donation Setup,Subscriber Perks,Merch Store,Stream Graphics"
56,Creator Business,Newsletter Writer,Substack or email publication,"Name & Logo,Website Starter,Payments Setup,Email Platform","Email Welcome Series,Subscription Manager,Sponsor Kit,Content Calendar"
57,Creator Business,Online Course Creator,Teach skills and expertise,"Name & Logo,Website Starter,Payments Setup,Course Platform","Email Welcome Series,Affiliate Program,Video Hosting,Student Portal"
58,Creator Business,Digital Artist,Sell art prints and commissions,"Name & Logo,Store Setup,Payments Setup,Portfolio Site","Instagram Growth,Email Series,Print-on-Demand,Commission Form"
59,Creator Business,Stock Photographer,License photos to buyers,"Name & Logo,Website Starter,Payments Setup,Portfolio Site","Email Series,Licensing Agreement,Stock Site Integration,Watermark Tool"
60,Creator Business,Music Producer,Beats tracks and production,"Name & Logo,Website Starter,Payments Setup,Portfolio Site","Beat Store,Email Series,Sample Packs,Licensing System"
61,Coaching,Life Coach,Personal development coaching,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Course Platform,CRM & Pipeline,Testimonial Generator"
62,Coaching,Business Coach,Help entrepreneurs grow,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Course Platform,CRM & Pipeline,Group Coaching Setup"
63,Coaching,Health Coach,Wellness and nutrition guidance,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Meal Planning Tool,CRM & Pipeline,Testimonial Generator"
64,Coaching,Fitness Coach,Personal training and workouts,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Workout Library,CRM & Pipeline,Progress Tracker"
65,Coaching,Career Coach,Job search and career guidance,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Resume Templates,CRM & Pipeline,LinkedIn Optimization"
66,Coaching,Financial Coach,Budgeting and money management,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Budget Calculator,CRM & Pipeline,Debt Payoff Planner"
67,Coaching,Relationship Coach,Couples and dating coaching,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Assessment Tools,CRM & Pipeline,Testimonial Generator"
68,Coaching,Executive Coach,Leadership development for executives,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,360 Assessment,CRM & Pipeline,Group Coaching Setup"
69,Coaching,Parenting Coach,Support for parents and families,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Resource Library,CRM & Pipeline,Group Sessions"
70,Coaching,Mindfulness Coach,Meditation and stress reduction,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Meditation Library,CRM & Pipeline,Progress Tracker"
71,Consulting,Marketing Consultant,Strategy for businesses,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Audit Template,CRM & Pipeline,Case Studies"
72,Consulting,SEO Consultant,Search engine optimization,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,SEO Audit Tool,CRM & Pipeline,Reporting Dashboard"
73,Consulting,Social Media Consultant,Social strategy and growth,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Content Calendar,CRM & Pipeline,Analytics Reports"
74,Consulting,HR Consultant,Human resources guidance,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Policy Templates,CRM & Pipeline,Compliance Checklist"
75,Consulting,IT Consultant,Technology solutions for business,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Tech Stack Audit,CRM & Pipeline,Proposal Templates"
76,Consulting,Operations Consultant,Process improvement,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,SOP Templates,CRM & Pipeline,Efficiency Audit"
77,Consulting,Real Estate Consultant,Property investment advice,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Deal Calculator,CRM & Pipeline,Market Reports"
78,Consulting,Sustainability Consultant,Green business practices,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Carbon Calculator,CRM & Pipeline,Certification Guide"
79,Consulting,Cybersecurity Consultant,Security audits and protection,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Security Audit,CRM & Pipeline,Compliance Checklist"
80,Consulting,Immigration Consultant,Visa and immigration help,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Document Checklist,CRM & Pipeline,Case Tracker"
81,Nonprofit,Church Website,Website for congregation,"Name & Logo,Website Starter,Donation Setup,Event Calendar","Email Welcome Series,Sermon Archive,Volunteer Portal,Prayer Request Form"
82,Nonprofit,Nonprofit Organization,Charitable organization setup,"Name & Logo,Website Starter,Donation Setup,Legal Setup","Email Welcome Series,Grant Finder,Volunteer Management,Impact Reports"
83,Nonprofit,Youth Ministry,Programs for young people,"Name & Logo,Website Starter,Donation Setup,Event Calendar","Email Welcome Series,Registration Forms,Parent Portal,Social Media Kit"
84,Nonprofit,Community Center,Local gathering place,"Name & Logo,Website Starter,Booking System,Donation Setup","Email Welcome Series,Facility Rental,Event Calendar,Membership Portal"
85,Nonprofit,Animal Rescue,Save and rehome animals,"Name & Logo,Website Starter,Donation Setup,Pet Profile System","Email Welcome Series,Adoption Application,Volunteer Portal,Foster Network"
86,Nonprofit,Food Bank,Distribute food to those in need,"Name & Logo,Website Starter,Donation Setup,Volunteer Portal","Email Welcome Series,Inventory System,Partner Network,Impact Reports"
87,Nonprofit,Homeless Shelter,Provide housing assistance,"Name & Logo,Website Starter,Donation Setup,Volunteer Portal","Email Welcome Series,Intake Forms,Case Management,Resource Directory"
88,Nonprofit,Scholarship Fund,Support students financially,"Name & Logo,Website Starter,Donation Setup,Application Forms","Email Welcome Series,Selection System,Award Tracking,Impact Reports"
89,Nonprofit,Environmental Advocacy,Protect natural resources,"Name & Logo,Website Starter,Donation Setup,Petition System","Email Welcome Series,Action Alerts,Volunteer Portal,Impact Reports"
90,Nonprofit,Arts Organization,Support local artists,"Name & Logo,Website Starter,Donation Setup,Event Calendar","Email Welcome Series,Artist Directory,Grant Applications,Gallery Portal"
91,Digital Service,Website Design Service,Build sites for clients,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,CRM & Pipeline,Proposal Templates"
92,Digital Service,Graphic Design Service,Logos and branding for hire,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,CRM & Pipeline,Design Packages"
93,Digital Service,Social Media Management,Manage clients social accounts,"Name & Logo,Website Starter,Booking System,Payments Setup","Content Calendar,Email Welcome Series,CRM & Pipeline,Reporting Dashboard"
94,Digital Service,Virtual Assistant,Administrative support remotely,"Name & Logo,Website Starter,Booking System,Payments Setup","Service Menu,Email Welcome Series,CRM & Pipeline,Time Tracking"
95,Digital Service,Copywriting Service,Write sales copy and content,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,CRM & Pipeline,Sample Library"
96,Digital Service,Video Editing Service,Edit videos for creators and brands,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,CRM & Pipeline,Turnaround Calculator"
97,Digital Service,Podcast Editing,Audio editing and production,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,CRM & Pipeline,Sample Episodes"
98,Digital Service,Resume Writing Service,Professional resume creation,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,CRM & Pipeline,Template Library,LinkedIn Service"
99,Digital Service,Transcription Service,Convert audio to text,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,CRM & Pipeline,Turnaround Calculator,Bulk Pricing"
100,Digital Service,Data Entry Service,Organize and input data,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,CRM & Pipeline,Accuracy Guarantee,Bulk Pricing"
101,Tech & Digital,App Development Service,Build iOS and Android apps,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,CRM & Pipeline,Tech Stack"
102,Tech & Digital,SEO Service for Local Business,Help local businesses rank,"Name & Logo,Website Starter,Booking System,Payments Setup","SEO Audit Tool,Email Welcome Series,CRM & Pipeline,Reporting Dashboard"
103,Tech & Digital,Website Accessibility Audit,WCAG compliance testing,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Audit Template,CRM & Pipeline,Compliance Reports"
104,Tech & Digital,WordPress Maintenance,Keep WordPress sites updated,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Recurring Billing,CRM & Pipeline,Security Monitoring"
105,Tech & Digital,Tech Support for Seniors,Patient tech help for elderly,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,CRM & Pipeline,Service Menu,Video Tutorials"
106,Tech & Digital,Shopify Setup Service,Build Shopify stores for clients,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,CRM & Pipeline,Store Templates"
107,Tech & Digital,LinkedIn Profile Optimization,Improve LinkedIn presence,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Before/After Gallery,CRM & Pipeline,Headline Generator"
108,Tech & Digital,AI Automation Consultant,No-code AI workflows,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Use Case Library,CRM & Pipeline,ROI Calculator"
109,Tech & Digital,Zapier Automation Expert,Connect apps without code,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Workflow Library,CRM & Pipeline,Template Gallery"
110,Tech & Digital,Notion Template Creator,Build custom Notion systems,"Name & Logo,Store Setup,Payments Setup,Product Listings","Product Photography,Email Series,Affiliate Program,Template Showcase"
111,Healthcare,Mobile IV Therapy,In-home hydration therapy,"Name & Logo,Legal Setup,Booking System,Payments Setup","CRM & Pipeline,Review Manager,Medical Compliance,Local Ads Starter"
112,Healthcare,Health Coach Certification,Certify health coaches,"Name & Logo,Website Starter,Course Platform,Payments Setup","Email Welcome Series,Student Portal,Certificate Generator,Affiliate Program"
113,Healthcare,Meal Planning for Diabetics,Custom diabetic meal plans,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Recipe Library,CRM & Pipeline,Nutrition Calculator"
114,Healthcare,Mental Health First Aid,Teach mental health response,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Course Platform,Certificate Generator,Group Sessions"
115,Healthcare,Mobile Yoga Instructor,Yoga classes at client locations,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Class Scheduler,CRM & Pipeline,Video Library"
116,Healthcare,Meditation Coach,Teach meditation practices,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Meditation Library,CRM & Pipeline,Progress Tracker"
117,Healthcare,Sound Healing Practitioner,Therapeutic sound sessions,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Session Recordings,CRM & Pipeline,Review Manager"
118,Healthcare,Reiki Practitioner,Energy healing sessions,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,CRM & Pipeline,Review Manager,Treatment Packages"
119,Healthcare,Mobile Chiropractor,In-home chiropractic care,"Name & Logo,Legal Setup,Booking System,Payments Setup","CRM & Pipeline,Review Manager,Medical Compliance,Local SEO Starter"
120,Healthcare,Lactation Consultant,Breastfeeding support,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Resource Library,CRM & Pipeline,Telehealth Setup"
