id,category,name,description,starter_blocks,growth_blocks
245,Training,Drivers Ed School,Driving instruction and testing,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Student Portal,CRM & Pipeline,Road Test Scheduler"
246,Training,CPR Certification,First aid and CPR training,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Course Platform,Certificate Generator,Group Discounts"
247,Training,Real Estate School,Real estate licensing prep,"Name & Logo,Website Starter,Course Platform,Payments Setup","Email Welcome Series,Practice Exams,Student Portal,Study Materials"
248,Training,Cosmetology School,Beauty training and certification,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Student Portal,Financial Aid Info,Placement Services"
249,Training,Truck Driving School,CDL training programs,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Student Portal,Job Placement,Financing Options"
250,Training,Bartending School,Bartender training certification,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Recipe Library,Certificate Generator,Job Board"
251,Career,Resume Writing,Professional resume services,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Template Library,CRM & Pipeline,Cover Letter Service"
252,Career,Career Counseling,Job search guidance,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Assessment Tools,CRM & Pipeline,Interview Prep"
253,Career,LinkedIn Optimization,Profile enhancement service,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Before/After Examples,CRM & Pipeline,Headline Generator"
254,Career,Interview Coaching,Mock interviews and prep,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Question Bank,CRM & Pipeline,Recording Review"
255,Finance,Credit Repair Service,Improve credit scores,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Dispute Letters,CRM & Pipeline,Progress Tracker"
256,Finance,Debt Consolidation,Financial debt assistance,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Debt Calculator,CRM & Pipeline,Creditor Network"
257,Finance,Insurance Agency,Insurance brokerage,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Quote System,CRM & Pipeline,Policy Comparison"
258,Travel,Travel Agency,Plan trips and vacations,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Destination Guide,CRM & Pipeline,Itinerary Builder"
259,Gifts,Wedding Registry,Gift registry service,"Name & Logo,Website Starter,Store Setup,Payments Setup","Email Welcome Series,Registry Manager,Gift Tracker,Thank You Cards"
260,Research,Genealogy Research,Family history research,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Research Reports,CRM & Pipeline,Family Tree Builder"
261,Community,Private Members Club,Exclusive membership community,"Name & Logo,Website Starter,Booking System,Payments Setup","Member Portal,Event Calendar,Recurring Billing,Discussion Forum"
262,Workspace,Coworking Space,Shared office space,"Name & Logo,Website Starter,Booking System,Payments Setup","Member Portal,Room Booking,Recurring Billing,Access Control"
263,Community,Mastermind Group,Peer mentorship community,"Name & Logo,Website Starter,Booking System,Payments Setup","Member Portal,Meeting Scheduler,Discussion Forum,Resource Library"
264,Community,Online Learning Community,Education membership site,"Name & Logo,Website Starter,Course Platform,Payments Setup","Member Portal,Discussion Forum,Progress Tracker,Certificate System"
265,Subscription,Subscription Box Service,Curated monthly boxes,"Name & Logo,Store Setup,Payments Setup,Recurring Billing","Email Welcome Series,Box Builder,Shipping Tracker,Member Portal"
266,Rental,Party Rental,Tables chairs tents for events,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Inventory System,CRM & Pipeline,Delivery Scheduler"
267,Rental,Tool Rental,Construction tool rental,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Inventory System,Damage Waiver,Maintenance Tracker"
268,Rental,Camera Equipment Rental,Photo and video gear,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Equipment List,Insurance Options,Tutorial Videos"
269,Rental,RV Rental,Recreational vehicle rentals,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Fleet Tracker,Insurance Manager,Travel Guide"
270,Rental,Boat Rental,Watercraft rental service,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Fleet Tracker,Waiver System,Safety Training"
271,Rental,Bike Rental,Bicycle rental service,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Fleet Tracker,Route Maps,Group Discounts"
272,Rental,Bounce House Rental,Inflatable party rentals,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Product Catalog,Waiver System,Delivery Scheduler"
273,Rental,Storage Unit Business,Self-storage facilities,"Name & Logo,Legal Setup,Booking System,Payments Setup","Tenant Portal,Recurring Billing,Access Control,Insurance Options"
274,Rental,Equipment Rental,Heavy equipment rental,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Equipment List,Insurance Manager,Operator Training"
275,Rental,Costume Rental,Costume and formal wear rental,"Name & Logo,Store Setup,Booking System,Payments Setup","Email Welcome Series,Catalog System,Size Guide,Cleaning Service"
276,Creative,Voiceover Artist,Professional voice recording,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Sample Library,Turnaround Options"
277,Creative,Audiobook Narrator,Narrate books professionally,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Sample Chapters,Genre Specialties"
278,Creative,Jingle Writer,Create commercial jingles,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Sample Library,Revision Policy"
279,Creative,Logo Designer,Custom logo design,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Package Options,Brand Guide"
280,Creative,Book Cover Designer,Design book covers,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Genre Examples,Print Specs"
281,Creative,Illustrator,Custom illustrations,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Style Guide,Licensing Options"
282,Creative,Animator,Motion graphics and animation,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Reel Showcase,Project Scoping"
283,Creative,UX UI Designer,User experience design,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Case Studies,Design System"
284,Creative,Presentation Designer,Professional slide decks,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Template Library,Rush Service"
285,Creative,Calligraphy Service,Hand lettering for events,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Style Options,Bulk Pricing"
286,Repair,Phone Repair,Smartphone screen and battery,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Warranty Terms"
287,Repair,Computer Repair,Desktop and laptop repair,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Data Recovery"
288,Repair,Watch Repair,Watch battery and band service,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Authentication"
289,Repair,Jewelry Repair,Fix and restore jewelry,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Appraisal Service"
290,Repair,Shoe Repair,Shoe repair and restoration,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Before/After Gallery"
291,Repair,Furniture Repair,Restore and refinish furniture,"Name & Logo,Legal Setup,Booking System,Payments Setup","Portfolio Site,Service Menu,Review Manager,Before/After Gallery"
292,Repair,Instrument Repair,Repair guitars violins etc,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Rush Service"
293,Repair,Small Engine Repair,Lawn mower equipment repair,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Pickup Service"
294,Repair,Vacuum Repair,Fix vacuum cleaners,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Parts Inventory"
295,Repair,Sewing Machine Repair,Service and repair sewing machines,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Maintenance Plans"
296,Wellness,Massage Therapy,Therapeutic massage service,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Package Builder"
297,Wellness,Acupuncture Practice,Traditional acupuncture,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Treatment Plans,Review Manager,Insurance Billing"
298,Wellness,Physical Therapy,Rehabilitation and therapy,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Exercise Library,Review Manager,Insurance Billing"
299,Wellness,Occupational Therapy,ADL training and support,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Assessment Tools,Review Manager,Insurance Billing"
300,Wellness,Speech Therapy,Communication therapy,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Resource Library,Review Manager,Telehealth Setup"
301,Wellness,Chiropractic Practice,Spinal adjustment therapy,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Treatment Plans,Review Manager,Insurance Billing"
302,Wellness,Hypnotherapy,Clinical hypnosis sessions,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Issue Specialties,Review Manager,Success Stories"
303,Wellness,Aromatherapy,Essential oil therapy,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Oil Guide,Review Manager,Product Sales"
304,Wellness,Reflexology,Foot pressure point therapy,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Package Builder"
305,Wellness,Float Therapy,Sensory deprivation tanks,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Benefits Guide,Review Manager,Membership Plans"
306,Beauty,Hair Salon,Full-service hair styling,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Stylist Profiles"
307,Beauty,Barbershop,Mens haircuts and grooming,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Membership Plans"
308,Beauty,Nail Salon,Manicure and pedicure services,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Photo Gallery"
309,Beauty,Spa Services,Full-service day spa,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Package Builder"
310,Beauty,Tanning Salon,UV and spray tanning,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Membership Plans"
311,Beauty,Tattoo Shop,Custom tattoo art,"Name & Logo,Legal Setup,Booking System,Payments Setup","Portfolio Site,Artist Profiles,Review Manager,Aftercare Guide"
312,Beauty,Piercing Studio,Body piercing services,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Aftercare Guide"
313,Beauty,Makeup Artist,Professional makeup services,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Service Menu,Review Manager,Bridal Packages"
314,Beauty,Waxing Studio,Hair removal services,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,First-Timer Guide"
315,Beauty,Eyebrow Threading,Threading hair removal,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Review Manager,Walk-in Policy"
316,Agriculture,CSA Farm Share,Community supported agriculture,"Name & Logo,Website Starter,Store Setup,Payments Setup","Email Welcome Series,Share Options,Pickup Locations,Seasonal Calendar"
317,Agriculture,Farmers Market Vendor,Sell produce at markets,"Name & Logo,Store Setup,Payments Setup,Inventory System","Email Welcome Series,Market Schedule,Product Catalog,Seasonal Updates"
318,Agriculture,Microgreens Business,Grow and sell microgreens,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Wholesale Portal,Growing Guide,Recipe Ideas"
319,Agriculture,Mushroom Cultivation,Grow gourmet mushrooms,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Wholesale Portal,Cooking Guide,Subscription Box"
320,Agriculture,Honey Production,Beekeeping and honey sales,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Product Story,Recipe Ideas,Local Pickup"
321,Agriculture,Herb Farm,Grow and sell fresh herbs,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Wholesale Portal,Growing Tips,Recipe Library"
322,Agriculture,Cut Flower Farm,Sell fresh cut flowers,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Subscription Service,Event Florals,Care Guide"
323,Agriculture,U-Pick Farm,Customer harvest experience,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Seasonal Calendar,Family Activities,Group Bookings"
324,Agriculture,Chicken Eggs,Free-range egg sales,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Subscription Service,Farm Story,Delivery Routes"
325,Agriculture,Goat Dairy,Artisan cheese and milk,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Product Catalog,Farm Tours,Wholesale Portal"
326,Import,Import Business,Source products internationally,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Supplier Directory,Customs Guide,Inventory System"
327,Import,Amazon FBA Business,Sell via Amazon fulfillment,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Listing Optimization,Inventory Tracker,Review Manager"
328,Wholesale,Wholesale Distribution,B2B product distribution,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Wholesale Portal,Order System,Territory Map"
329,Dropship,Dropship Supplier,Supply products to dropshippers,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Retailer Portal,API Integration,Product Feed"
330,Events,Trade Show Vendor,Sell at conventions and expos,"Name & Logo,Store Setup,Payments Setup,Inventory System","Email Welcome Series,Show Calendar,Booth Design,Lead Capture"
331,Manufacturing,3D Printing Service,Custom 3D printed products,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Upload System,Material Options,Quote Calculator"
332,Manufacturing,Laser Cutting Service,Custom laser cut products,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Upload System,Material Library,Quote Calculator"
333,Manufacturing,CNC Machining,Precision parts manufacturing,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Spec Upload,Material Options,Quality Guarantee"
334,Manufacturing,Screen Printing,Custom apparel printing,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Design Upload,Bulk Pricing,Mock-up Generator"
335,Manufacturing,Embroidery Service,Custom embroidered products,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Design Upload,Product Catalog,Bulk Discounts"
336,Manufacturing,Woodworking Shop,Custom wood products,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Quote Request,Material Options"
337,Manufacturing,Metal Fabrication,Custom metal work,"Name & Logo,Legal Setup,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Quote Request,Welding Certs"
338,Manufacturing,Sewing Service,Custom sewing and alterations,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Turnaround Time,Before/After Gallery"
339,Manufacturing,Upholstery Shop,Furniture reupholstery,"Name & Logo,Legal Setup,Booking System,Payments Setup","Portfolio Site,Fabric Library,Quote Request,Before/After Gallery"
340,Manufacturing,Sign Making,Custom signs and displays,"Name & Logo,Legal Setup,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Quote Request,Material Options"
341,Financial,Mortgage Broker,Home loan financing,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Rate Calculator,CRM & Pipeline,Lender Network"
342,Financial,Financial Advisor,Investment and retirement planning,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Client Portal,CRM & Pipeline,Planning Tools"
343,Financial,Tax Advisory,Tax strategy and planning,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Tax Calculator,CRM & Pipeline,Document Upload"
344,Financial,Merchant Services,Payment processing solutions,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Fee Calculator,CRM & Pipeline,Equipment Options"
345,Financial,Business Funding,Small business loans,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Application Portal,CRM & Pipeline,Qualification Quiz"
346,Technology,IT Support,Business tech support,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Service Menu,CRM & Pipeline,Remote Access"
347,Technology,Managed IT Services,Outsourced IT department,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Service Packages,CRM & Pipeline,SLA Agreement"
348,Technology,Cybersecurity Service,Security audits and monitoring,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Threat Assessment,CRM & Pipeline,Compliance Reports"
349,Technology,Data Recovery,Recover lost data,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Service Menu,Success Rate,Confidentiality Policy"
350,Technology,Cloud Migration,Move systems to cloud,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Platform Comparison,CRM & Pipeline,Migration Plan"
351,Marketing,Lead Generation Service,B2B lead generation,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Industry Options,CRM & Pipeline,Sample Leads"
352,Marketing,Email Marketing Agency,Email campaign management,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Portfolio Examples,CRM & Pipeline,Platform Integration"
353,Marketing,PPC Management,Paid advertising management,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Platform Options,CRM & Pipeline,Reporting Dashboard"
354,Marketing,Conversion Optimization,Improve website conversions,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Audit Process,CRM & Pipeline,Case Studies"
355,Marketing,Growth Hacking Service,Rapid growth strategies,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Strategy Library,CRM & Pipeline,Testing Framework"
356,Franchise,Coffee Shop Franchise,Franchised café locations,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Territory Map,Investment Calculator,Training Program"
357,Franchise,Cleaning Franchise,Franchised cleaning business,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Territory Map,Investment Calculator,Operations Manual"
358,Franchise,Gym Franchise,Fitness center franchise,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Territory Map,Investment Calculator,Equipment Package"
359,Franchise,Restaurant Franchise,Food service franchise,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Territory Map,Investment Calculator,Recipe Systems"
360,Franchise,Tutoring Franchise,Education franchise business,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Territory Map,Investment Calculator,Curriculum Package"
361,Vending,Vending Machine Business,Automated product sales,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Location Finder,Inventory System,Route Optimizer"
362,Vending,ATM Business,ATM placement and service,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Location Finder,Cash Management,Compliance Guide"
363,Vending,Photo Booth Business,Automated photo stations,"Name & Logo,Legal Setup,Booking System,Payments Setup","Email Welcome Series,Location Finder,Gallery System,Event Calendar"
364,Vending,Laundromat,Self-service laundry,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Loyalty Program,Maintenance Tracker,Wash-Fold Service"
365,Vending,Car Wash,Automated car wash,"Name & Logo,Legal Setup,Store Setup,Payments Setup","Email Welcome Series,Membership Plans,Maintenance Tracker,Upsell Packages"
366,Side Hustle,Flipping Business,Buy low sell high,"Name & Logo,Store Setup,Payments Setup,Inventory System","Email Welcome Series,Sourcing Guide,Pricing Strategy,Platform Integration"
367,Side Hustle,Garage Sale Finder,Resell garage sale finds,"Name & Logo,Store Setup,Payments Setup,Product Listings","Email Welcome Series,Route Planner,Pricing Guide,Platform Integration"
368,Side Hustle,Domain Flipping,Buy and sell domain names,"Name & Logo,Website Starter,Payments Setup,Inventory System","Email Welcome Series,Valuation Tool,Marketplace Integration,Sales Tracker"
369,Side Hustle,Freelance Writer,Write content for hire,"Name & Logo,Website Starter,Booking System,Payments Setup","Portfolio Site,Email Welcome Series,Rate Card,Sample Library"
370,Side Hustle,Proofreader,Edit and proofread documents,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Service Menu,Turnaround Options,Sample Edits"
371,Side Hustle,Beta Reader,Read manuscripts for authors,"Name & Logo,Website Starter,Booking System,Payments Setup","Email Welcome Series,Genre Preferences,Questionnaire Template,Review Examples"
